Date,Distribution_Center,Region,Inventory_Level,Stockout,Reorder_Quantity,Lead_Time_Days
2024-02-22,DC001,Southeast,567.0,Yes,399.0,13.0
2025-07-08,DC004,Southeast,140.0,No,460.0,12.0
2024-05-24,DC005,Northeast,557.0,Yes,97.0,7.0
2026-02-11,DC001,Midwest,111.0,Yes,,13.0
2025-10-24,DC002,West,,No,401.0,14.0
2025-12-05,DC002,West,580.0,Yes,156.0,5.0
2025-08-19,DC004,Midwest,131.0,Yes,405.0,10.0
2024-04-06,DC002,Midwest,,No,320.0,5.0
2024-07-23,DC002,Midwest,558.0,Yes,358.0,11.0
2025-01-27,DC001,West,,Yes,,7.0
2024-04-24,DC003,Midwest,8000.0,No,318.0,12.0
2025-11-05,DC003,Southeast,355.0,No,279.0,6.0
2024-08-04,DC002,Midwest,433.0,No,,11.0
2024-05-11,DC005,Midwest,598.0,No,349.0,14.0
2024-02-03,DC001,West,368.0,Yes,49.0,5.0
2024-09-17,DC003,West,636.0,No,494.0,9.0
2026-08-30,DC002,Midwest,265.0,No,279.0,5.0
2024-04-15,DC001,Southeast,407.0,No,26.0,9.0
2024-11-07,DC003,West,366.0,Yes,404.0,12.0
2024-01-10,DC001,Midwest,629.0,Yes,270.0,10.0
2025-08-13,DC003,West,34.0,No,180.0,7.0
2026-05-02,DC003,Midwest,66.0,No,333.0,9.0
2025-10-28,DC001,Midwest,62.0,Yes,452.0,12.0
2025-06-09,DC005,Midwest,770.0,Yes,491.0,10.0
2024-08-29,DC003,Southeast,673.0,No,490.0,8.0
2026-01-13,DC005,Northeast,647.0,Yes,,11.0
2026-04-04,DC002,Midwest,449.0,No,412.0,14.0
2026-09-14,DC003,Midwest,657.0,No,236.0,13.0
2024-05-25,DC002,Northeast,,Yes,449.0,
2025-09-27,DC005,Midwest,1.0,No,352.0,6.0
2025-10-29,DC001,Southeast,278.0,No,,11.0
2026-06-21,DC003,Northeast,-50.0,No,349.0,
2025-02-11,DC002,Midwest,60.0,Yes,404.0,7.0
2024-06-17,DC005,Midwest,719.0,No,330.0,7.0
2026-07-18,DC004,Midwest,,No,383.0,6.0
2026-05-29,DC004,Midwest,,No,416.0,6.0
2025-12-04,DC004,Northeast,649.0,Yes,3.0,11.0
2024-02-17,DC005,Northeast,455.0,No,211.0,5.0
2026-01-04,DC005,Northeast,0.0,Yes,,7.0
2025-11-04,DC003,Northeast,661.0,No,,7.0
2025-04-08,DC005,Northeast,638.0,Yes,140.0,9.0
2024-02-04,DC003,Southeast,718.0,No,47.0,13.0
2025-10-17,DC001,Northeast,400.0,Yes,230.0,7.0
2024-03-07,DC004,Midwest,243.0,Yes,187.0,
2025-11-01,DC004,West,163.0,Yes,,10.0
2025-04-08,DC001,West,546.0,No,,12.0
2024-11-25,DC002,Northeast,495.0,No,209.0,11.0
2024-05-18,DC005,Midwest,541.0,No,86.0,10.0
2025-02-16,DC005,Southeast,627.0,No,138.0,7.0
2025-01-23,DC005,West,,No,42.0,5.0
2025-02-08,DC003,Southeast,382.0,Yes,205.0,6.0
2025-12-29,DC004,Southeast,221.0,No,283.0,
2025-02-21,DC003,West,,No,319.0,9.0
2026-04-23,DC005,Southeast,132.0,No,493.0,8.0
2024-01-09,DC001,Northeast,42.0,No,150.0,5.0
2025-06-05,DC005,Midwest,670.0,Yes,107.0,11.0
2026-05-19,DC001,Northeast,203.0,Yes,211.0,10.0
2025-11-04,DC001,Southeast,275.0,Yes,491.0,
2026-03-13,DC002,West,25.0,Yes,330.0,8.0
2026-01-15,DC001,Southeast,147.0,Yes,329.0,14.0
2026-04-28,DC004,Southeast,375.0,Yes,378.0,8.0
2024-12-19,DC002,Midwest,530.0,Yes,78.0,5.0
2025-09-23,DC001,Northeast,554.0,No,335.0,8.0
2025-09-24,DC005,Southeast,725.0,No,485.0,8.0
2025-06-04,DC004,West,,No,188.0,14.0
2024-08-30,DC005,Northeast,87.0,Yes,207.0,7.0
2025-04-29,DC002,Midwest,378.0,No,,12.0
2025-12-17,DC004,Northeast,263.0,Yes,97.0,14.0
2024-07-20,DC003,Northeast,,No,216.0,10.0
2026-05-18,DC002,West,429.0,No,187.0,7.0
2026-04-29,DC003,Northeast,588.0,No,21.0,
2026-07-28,DC001,Midwest,113.0,No,252.0,8.0
2025-12-31,DC003,West,10.0,Yes,201.0,10.0
2026-07-30,DC005,West,489.0,Yes,20.0,10.0
2024-06-17,DC001,Midwest,,Yes,129.0,9.0
2024-06-15,DC005,Midwest,,No,145.0,6.0
2026-08-15,DC001,Northeast,414.0,Yes,96.0,
2025-08-14,DC005,Midwest,96.0,No,,7.0
2025-10-25,DC001,Northeast,,Yes,290.0,12.0
2024-08-25,DC002,West,,Yes,198.0,12.0
2026-03-18,DC001,Southeast,152.0,No,197.0,9.0
2025-11-29,DC005,Midwest,462.0,Yes,19.0,6.0
2025-02-05,DC002,Midwest,178.0,No,286.0,14.0
2026-02-25,DC004,Northeast,585.0,No,139.0,8.0
2025-10-09,DC003,West,708.0,No,490.0,14.0
2026-06-25,DC001,Southeast,766.0,Yes,353.0,13.0
2025-07-23,DC002,Southeast,654.0,Yes,347.0,5.0
2025-07-13,DC005,Midwest,207.0,No,228.0,12.0
2026-09-06,DC001,Northeast,742.0,No,14.0,7.0
2025-09-25,DC003,Midwest,786.0,No,173.0,5.0
2024-04-25,DC002,Southeast,197.0,Yes,,11.0
2025-07-29,DC001,Northeast,368.0,No,473.0,10.0
2025-08-08,DC003,Midwest,454.0,Yes,459.0,6.0
2024-05-02,DC002,Northeast,582.0,Yes,377.0,10.0
2024-04-15,DC003,Northeast,125.0,No,452.0,5.0
2025-01-21,DC004,Southeast,590.0,No,409.0,14.0
2024-05-02,DC004,Midwest,,Yes,199.0,
2026-02-06,DC004,Northeast,461.0,Yes,218.0,
2025-09-03,DC001,Southeast,569.0,No,71.0,14.0
2025-03-05,DC005,Midwest,512.0,Yes,304.0,
2024-09-23,DC001,West,140.0,No,29.0,11.0
2024-03-08,DC003,Northeast,253.0,No,469.0,11.0
2024-04-02,DC001,Midwest,725.0,Yes,,8.0
2024-12-19,DC003,West,587.0,No,282.0,7.0
2025-12-14,DC003,Northeast,398.0,Yes,404.0,
2025-05-22,DC003,Midwest,,No,499.0,11.0
2026-02-25,DC004,Northeast,184.0,Yes,459.0,5.0
2025-09-30,DC002,Midwest,275.0,No,463.0,11.0
2026-01-22,DC002,Northeast,18.0,No,84.0,13.0
